경찰청이름,주소
서울특별시경찰청,서울시 종로구 사직로8길 31
서울강남경찰서,서울시 강남구 테헤란로 114길 11
서울강동경찰서,서울시 강동구 성내로 57
서울강북경찰서,서울시 강북구 오패산로 406
서울강서경찰서,서울시 강서구 화곡로 308
서울관악경찰서,서울시 관악구 관악로5길 33
서울광진경찰서,서울시 광진구 자양로 167
서울구로경찰서,서울시 구로구 가마산로 235
서울금천경찰서,서울시 금천구 시흥대로73길 50
서울남대문경찰서,서울시 중구 한강대로 410
서울노원경찰서,서울시 노원구 노원로 283
서울도봉경찰서,서울시 도봉구 노해로 403
서울동대문경찰서,서울시 동대문구 약령시로21길 29
서울동작경찰서,서울시 동작구 노량진로 148
서울마포경찰서,서울시 마포구 마포대로 183
서울방배경찰서,서울시 서초구 동작대로 204
서울서대문경찰서,서울 서대문구 통일로 113
서울서부경찰서,서울시 은평구 진흥로 58
서울서초경찰서,서울시 서초구 반포대로 179
서울성동경찰서,서울시 성동구 왕십리광장로 9
서울성북경찰서,서울 성북구 보문로 170
서울송파경찰서,서울시 송파구 중대로 221
서울수서경찰서,서울시 강남구 개포로 617
서울양천경찰서,서울시 양천구 목동동로 99
서울영등포경찰서,서울시 영등포구 국회대로 608
서울용산경찰서,서울시 용산구 원효로89길 24
서울은평경찰서,서울시 은평구 연서로 365
서울종로경찰서,서울시 종로구 율곡로 46
서울종암경찰서,서울시 성북구 종암로 135
서울중랑경찰서,서울시 중랑구 신내역로3길 40-10
서울중부경찰서,서울시 중구 수표로 27
서울혜화경찰서,서울시 종로구 창경궁로 112-16
부산광역시경찰청,부산 연제구 중앙대로 999
부산강서경찰서,부산 강서구 명지국제1로 305
부산금정경찰서,부산 금정구 중앙대로 1819
부산남부경찰서,부산 남구 황령대로319번가길 81
부산동래경찰서,부산 동래구 명륜로 70
부산동부경찰서,부산 동구 중앙대로 387
부산진경찰서,부산 부산진구 부전로111번길 6
부산북부경찰서,부산 북구 화명신도시로 63
부산사상경찰서,부산 사상구 학감대로 264
부산사하경찰서,부산 사하구 을숙도대로 665
부산서부경찰서,부산 서구 대영로 16
부산영도경찰서,부산 영도구 태종로 46
부산연제경찰서,부산 연제구 토곡로 26
부산중부경찰서,부산 중구 중앙대로 105
부산해운대경찰서,부산 해운대구 해운대로 129
부산기장경찰서,부산 기장군 일광면 기장대로 692
대구광역시경찰청,대구 수성구 무학로 227
대구남부경찰서,대구 남구 대명로 249
대구달서경찰서,대구 달서구 학산로 55
대구달성경찰서,대구 달성군 현풍읍 테크노대로 36
대구동부경찰서,대구 동구 반야월북로 209
대구북부경찰서,대구 북구 원대로 100
대구서부경찰서,대구 서구 국채보상로 249
대구수성경찰서,대구 수성구 달구벌대로 2460
대구중부경찰서,대구 중구 경상감영길 55
대구성서경찰서,대구 달서구 달구벌대로259길 15
대구강북경찰서,대구 북구 동암로 130
인천광역시경찰청,인천 남동구 예술로152번길 9
인천강화경찰서,인천 강화군 강화읍 동문안길 17
인천계양경찰서,인천 계양구 계산새로 68
인천남동경찰서,인천 남동구 남동대로 668
인천미추홀경찰서,인천 미추홀구 매소홀로290번길 32
인천부평경찰서,인천 부평구 길주로 511
인천서부경찰서,인천 서구 탁옥로 77
인천연수경찰서,인천 연수구 원인재로 138
인천중부경찰서,인천 중구 제물량로 237
인천삼산경찰서,인천 부평구 굴포로 104
인천논현경찰서,인천 남동구 논현고잔로 239
인천국제공항경찰단,인천 중구 공항로 272
광주광역시경찰청,광주 광산구 용아로 112
광주광산경찰서,광주 광산구 어등대로 551
광주남부경찰서,광주 남구 용대로74번안길 9-5
광주동부경찰서,광주 동구 예술길 33
광주북부경찰서,광주 북구 서하로 172
광주서부경찰서,광주 서구 상무공원로 71
대전광역시경찰청,대전시 서구 둔산중로 77
대전유성경찰서,대전광역시 유성구 북유성대로 112
대전동부경찰서,대전시 동구 충무로 222
대전둔산경찰서,대전시 서구 한밭대로 733
대전대덕경찰서,대전시 대덕구 계족로 670
대전서부경찰서,대전시 서구 복수서로 47
대전중부경찰서,대전시 중구 중앙로 112
울산광역시경찰청,울산시 중구 성안로 112
울산남부경찰서,울산시 남구 삼산로 35번길 25
울산동부경찰서,울산시 동구 진성4길 11
울산울주경찰서,울산시 울주군 범서읍 점촌6길 6
울산중부경찰서,울산시 중구 번영로 620
울산북부경찰서,울산시 북구 화동로 67
경기도남부경찰청,경기도 수원시 장안구 창룡대로 223
과천경찰서,경기도 과천시 통영로 20
광명경찰서,경기도 광명시 디지털로 5
광주경찰서,경기도 광주시 포돌이로 135
군포경찰서,경기도 군포시 산본로324번길 16
김포경찰서,경기도 김포시 태장로795번길 65
부천소사경찰서,경기도 부천시 부광로 214
부천원미경찰서,경기도 부천시 원미구 조마루로311번길 84
분당경찰서,경기도 성남시 분당구 정자일로 165
성남수정경찰서,경기도 성남시 수정구 성남대로 1259
성남중원경찰서,경기도 성남시 중원구 금빛로2번길 10
수원남부경찰서,경기도 수원시 영통구 매봉로 52
수원중부경찰서,경기도 수원시 장안구 정자천로 199
수원서부경찰서,경기도 수원시 권선구 서부로 1673
시흥경찰서,경기도 시흥시 황고개로 513
안산단원경찰서,경기도 안산시 단원구 화랑로 373
안산상록경찰서,경기도 안산시 상록구 차돌배기로 10
안성경찰서,경기도 안성시 알미산로 140
안양동안경찰서,안양시 동안구 동안로159번길 43
양평경찰서,경기도 양평군 옥천면 고읍로 88
여주경찰서,경기도 여주시 세종로 50
용인동부경찰서,경기도 용인시 처인구 금학로 143
이천경찰서,경기도 이천시 부악로 32
평택경찰서,경기도 평택시 중앙로 67
오산경찰서,경기도 오산시 동부대로 596
화성서부경찰서,경기도 화성시 남양읍 남양로 570
화성동탄경찰서,경기도 화성시 동탄대로 13길 70
하남경찰서,경기도 하남시 검단로 27
의왕경찰서,경기도 의왕시 오봉로 10
안양만안경찰서,경기도 안양시 만안구 냉천로 63
부천오정경찰서,경기도 부천시 오정구 소사로 631
용인서부경찰서,경기도 용인시 기흥구 용구대로2469번길 32
경기도북부경찰청,경기도 의정부시 금오로23번길 22-49
가평경찰서,경기도 가평군 가평읍 가화로 61
고양경찰서,경기도 고양시 덕양구 화중로 12
구리경찰서,경기도 구리시 아차산로 359
남양주북부경찰서,경기도 남양주시 진접읍 진건오남로 1019
남양주남부경찰서,경기도 남양주시 경춘로 532
동두천경찰서,경기도 동두천시 상패로 89
양주경찰서,경기도 양주시 평화로 1699
연천경찰서,경기도 연천군 연천읍 연천로 239
의정부경찰서,경기도 의정부시 호국로 1265
일산동부경찰서,경기도 고양시 일산동구 중앙로 1338
일산서부경찰서,경기 고양시 일산서구 중앙로 1640
파주경찰서,경기도 파주시 쇠재로 140
포천경찰서,경기도 포천시 군내면 호국로 1570
강원도경찰청,강원도 춘천시 동내면 세실로 49
강릉경찰서,강원도 강릉시 강릉대로 377
고성경찰서,강원도 고성군 간성읍 탑동길 12
동해경찰서,강원도 동해시 천곡로 107
삼척경찰서,강원도 삼척시 정상로 53
속초경찰서,강원도 속초시 도리원길 93
양구경찰서,강원도 양구군 양구읍 양남로 1
영월경찰서,강원도 영월군 영월읍 단종로9
원주경찰서,강원도 원주시 봉산로 1
인제경찰서,강원도 인제군 인제로209번길 9
정선경찰서,강원도 정선군 정선읍 비봉로 31
철원경찰서,강원도 철원군 갈말읍 삼부연로 35
춘천경찰서,강원도 춘천시 춘천로 61
태백경찰서,강원도 태백시 장성로 26
평창경찰서,강원도 평창군 평창읍 군청길 55
홍천경찰서,강원도 홍천군 홍천읍 홍천로 651
화천경찰서,강원도 화천군 화천읍 화천새싹길 33
횡성경찰서,강원도 횡성군 횡성읍 어사매로 78
충청북도경찰청,충북 청주시 청원구 2순환로 168
청주흥덕경찰서,충북 청주시 흥덕구 월명로236번길 15
청주상당경찰서,충북 청주시 상당구 목련로 266
청주청원경찰서,충북 청주시 청원구 향군로 60
충주경찰서,충북 충주시 예성로 218
제천경찰서,충북 제천시 용두대로 27
음성경찰서,충북 음성군 음성읍 중앙로 26
영동경찰서,충북 영동군 영동읍 영산로 32
괴산경찰서,충북 괴산군 괴산읍 읍내로11길 26
단양경찰서,충북 단양군 단양읍 중앙1로 3
보은경찰서,충북 보은군 보은읍 장신로 8
옥천경찰서,충북 옥천군 옥천읍 중앙로 20
진천경찰서,충북 진천군 진천읍 덕금로 165
충청남도경찰청,충남 예산군 삽교읍 청사로 201
공주경찰서,충남 공주시 백제문화로 2148-15
금산경찰서,충남 금산군 금산읍 인삼로 201
논산경찰서,충남 논산시 강경읍 계백로 159
당진경찰서,충남 당진시 무수동7길 144
보령경찰서,충남 보령시 시청로 100
부여경찰서,충남 부여군 부여읍 성말로 4
서산경찰서,충남 서산시 안견로 327
서천경찰서,충남 서천군 장항읍 신창동로 15
아산경찰서,충남 아산시 남부로 370-15
예산경찰서,충남 예산군 예산읍 사직로 5
천안서북경찰서,충남 천안시 서북구 번영로 705
천안동남경찰서,충남 천안시 동남구 청수6로 73
청양경찰서,충남 청양군 청양읍 충절로 1317
홍성경찰서,충남 홍성군 홍성읍 충서로 1254
태안경찰서,충남 태안군 태안읍 동백로 112
세종특별자치시경찰청,세종특별자치시 한누리대로 1978
세종북부경찰서,세종특별자치시 조치원읍 군청로 36
세종남부경찰서,세종특별자치시 시청대로 190(보람동)
전라북도경찰청,전북 전주시 완산구 유연로 180
고창경찰서,전북 고창군 고창읍 보릿골로 175
군산경찰서,전북 군산시 구암3.1로 82
김제경찰서,전북 김제시 중앙로 213
남원경찰서,전북 남원시 교룡로 185
무주경찰서,전북 무주군 무주읍 한풍루로 408
부안경찰서,전북 부안군 행안면 염소로 33
순창경찰서,전북 순창군 순창읍 장류로 311
완주경찰서,전북 완주군 봉동읍 봉동로 28
익산경찰서,전북 익산시 배산로 165-12
임실경찰서,전북 임실군 임실읍 호국로 1702
장수경찰서,전북 장수군 장수읍 신천로 8
전주덕진경찰서,전북 전주시 덕진구 온고을로 299
전주완산경찰서,전북 전주시 완산구 전라감영로 66
정읍경찰서,전북 정읍시 중앙1길 157
진안경찰서,전북 진안군 진안읍 우화산길 3
전라남도경찰청,전남 무안군 삼향읍 후광대로359번길 28
강진경찰서,전남 강진군 강진읍 탐진로 119
고흥경찰서,전남 고흥군 고흥읍 흥양길 42
곡성경찰서,전남 곡성군 곡성읍 중앙로 161
광양경찰서,전남 광양시 광양읍 제철로 16-16
구례경찰서,전남 구례군 구례읍 봉성로 74
나주경찰서,전남 나주시 영산로 5415-22
담양경찰서,전남 담양군 담양읍 무정로 15
목포경찰서,전남 목포시 동명로 124
무안경찰서,전남 무안군 무안읍 무안로 479
보성경찰서,전남 보성군 보성읍 중앙로 88
순천경찰서,전남 순천시 조비길 2
여수경찰서,전남 여수시 하멜로 2
영광경찰서,전남 영광군 영광읍 중앙로 211
영암경찰서,전남 영암군 영암읍 남문로 19
완도경찰서,전남 완도군 완도읍 농공단지길 32
장성경찰서,전남 장성군 장성읍 영천로 164
장흥경찰서,전남 장흥군 장흥읍 읍성로 123
진도경찰서,전남 진도읍 남산2길 33
함평경찰서,전남 함평군  함평읍 중앙길 220
화순경찰서,전남 화순군 화순읍 자치샘로 29
해남경찰서,전남 해남군 해남읍 영빈로 61
경상북도경찰청,경북 안동시 풍천면 검무로 77
경산경찰서,경북 경산시 원효로 68
경주경찰서,경북 경주시 중앙로 63
고령경찰서,경북 고령군 고령읍 대가야로 1411
구미경찰서,경북 구미시 구미대로 350-19
군위경찰서,경북 군위군 군위읍 중앙길 74
김천경찰서,경북 김천시 혁신8로 8
문경경찰서,경북 문경시 매봉로 35
봉화경찰서,경북 봉화군 봉화읍 내성로 73
상주경찰서,경북 상주시 중앙로 230
성주경찰서,경북 성주군 성주읍 성주순환로 251
안동경찰서,경북 안동시 제비원로 103
영덕경찰서,경북 영덕군 영덕읍 남산1길 14
영양경찰서,경북 영양군 영양읍 영양창수로 135
영주경찰서,경북 영주시 영주로82번길 33
영천경찰서,경북 영천시 금호읍 최무선로 1
울릉경찰서,경북 울릉군 울릉읍 도동2길 62
예천경찰서,경북 예천읍 군청길 21
울진경찰서,경북 울진군 울진읍 울진중앙로 28
의성경찰서,경북 의성군 의성읍 홍술로 71-5
청도경찰서,경북 청도군 청도읍 새마을로 1362
청송경찰서,경북 청송군 청송읍 월막1길 5-15
칠곡경찰서,경북 칠곡군 약목면 칠곡대로 1050
포항남부경찰서,경북 포항시 남구 연일로 55
포항북부경찰서,경북 포항시 북구 삼흥로 370
경상남도경찰청,경남 창원시 의창구 상남로 289
거제경찰서,경남 거제시 진목1길 2
거창경찰서,경남 거창군 거창읍 중앙로 97
고성경찰서,경남 고성군 고성읍 중앙로 113
김해중부경찰서,경남 김해시 김해대로 2307
김해서부경찰서,경남 김해시 장유면 계동로 175
남해경찰서,경남 남해군 남해읍 화전로 89
마산동부경찰서,경남 창원시 마산회원구 합성남17길 56
마산중부경찰서,경남 창원시 마산합포구 3.15대로 147
밀양경찰서,경도 밀양시 상남면 밀양대로 1545
사천경찰서,경남 사천시 남일로 37
산청경찰서,경남 산청군 산청읍 중앙로 1
양산경찰서,경남 양산시 물금읍 신주4길 8
의령경찰서,경남 의령군 의령읍 충익로 53
진주경찰서,경남 진주시 비봉로24번길 3
진해경찰서,경남 창원시 진해구 진해대로 815
창녕경찰서,경남 창녕군 창녕읍 종로 38-6
창원서부경찰서,경남 창원시 의창구 우곡로 10
창원중부경찰서,경남 창원시 성산구 상남로 177
통영경찰서,경남 통영시 광도면 죽림3로 53
하동경찰서,경남 하동군 하동읍 경서대로 139
함안경찰서,경남 함안군 가야읍 가야로 85
함양경찰서,경남 함양군 함양읍 학사루길 12
합천경찰서,경남 합천군 합천읍 황강체육공원로 67
제주특별자치도경찰청,제주시 수목원 서길 37
서귀포경찰서,서귀포시 신중로 27
제주동부경찰서,제주시 동광로 66
제주서부경찰서,제주시 애월읍 애조로  215
